"accuracy","avatar","construction_energy_reduction_percentage","construction_item_donation_percentage","construction_percentage","critical_chance","critical_hit","damage_percentage","desert_damage_percentage","drop_category","drop_chance","flatland_damage_percentage","forest_damage_percentage","grade","hospital_construction_percentage","id","industrialzone_construction_percentage","militarybase_construction_percentage","mining_gold_percentage","mountains_damage_percentage","productionfields_construction_percentage","slot","true_damage"
2,"https://storage.eclesiar.com/medias/9532.png?v=676be7abeb491d2e565a62d45e91329b",0,0,0,0,4,0,0,"MILITAR_FLATLAND",0,8,0,4,0,305,0,0,0,0,0,1,0
2.5,"https://storage.eclesiar.com/medias/9533.png?v=c53a289a0cd57b753126f1e9d9968942",0,0,0,0,5,0,0,"MILITAR_FLATLAND",0,10,0,5,0,306,0,0,0,0,0,1,0
0,"https://storage.eclesiar.com/medias/9534.png?v=8ec319b0fdd893783e568ffc0ba8fcc0",0,0,0,2,1,0,0,"MILITAR_FLATLAND",0,4,0,1,0,307,0,0,0,0,0,2,0
0,"https://storage.eclesiar.com/medias/9535.png?v=462b66a865bf287c10821f5fa786ffe7",0,0,0,4,2,0,0,"MILITAR_FLATLAND",0,8,0,2,0,308,0,0,0,0,0,2,0
0,"https://storage.eclesiar.com/medias/9536.png?v=03536ed7088399c05b6194fe46355616",0,0,0,6,3,0,0,"MILITAR_FLATLAND",0,12,0,3,0,309,0,0,0,0,0,2,0
0,"https://storage.eclesiar.com/medias/9537.png?v=929b17ffb8a09aacf22be034c5c37d3c",0,0,0,8,4,0,0,"MILITAR_FLATLAND",0,16,0,4,0,310,0,0,0,0,0,2,0
0,"https://storage.eclesiar.com/medias/9538.png?v=ae5b31903269f6c1e8058b2272d3f64c",0,0,0,10,5,0,0,"MILITAR_FLATLAND",0,20,0,5,0,311,0,0,0,0,0,2,0
0,"https://storage.eclesiar.com/medias/9539.png?v=47f6930fa7dd47273844244b6e6da2f1",0,0,0,0,2,0,0,"MILITAR_FLATLAND",0,3,0,1,0,312,0,0,0,0,0,3,35
0,"https://storage.eclesiar.com/medias/9540.png?v=b25baa46818372f199fcb11eda76947d",0,0,0,0,4,0,0,"MILITAR_FLATLAND",0,6,0,2,0,313,0,0,0,0,0,3,70
0,"https://storage.eclesiar.com/medias/9541.png?v=aaa6b661b726449a084186a0bc89ddd3",0,0,0,0,6,0,0,"MILITAR_FLATLAND",0,9,0,3,0,314,0,0,0,0,0,3,105
0,"https://storage.eclesiar.com/medias/9542.png?v=ab9b000b732ac56821da256e38152b21",0,0,0,0,8,0,0,"MILITAR_FLATLAND",0,12,0,4,0,315,0,0,0,0,0,3,140
0,"https://storage.eclesiar.com/medias/9543.png?v=767bec5f51f00370d207fab6e10b2491",0,0,0,0,10,0,0,"MILITAR_FLATLAND",0,15,0,5,0,316,0,0,0,0,0,3,175
0,"https://storage.eclesiar.com/medias/9544.png?v=614af138cc68493f18df23f7f143e613",0,0,0,0,0,1,0,"MILITAR_FLATLAND",0,5,0,1,0,317,0,0,0,0,0,4,25
0,"https://storage.eclesiar.com/medias/9545.png?v=daca986c5ac7a083d52af99c5ea5a5fd",0,0,0,0,0,2,0,"MILITAR_FLATLAND",0,10,0,2,0,318,0,0,0,0,0,4,50
0,"https://storage.eclesiar.com/medias/9546.png?v=a4507817b17b73a696516713210d288d",0,0,0,0,0,3,0,"MILITAR_FLATLAND",0,15,0,3,0,319,0,0,0,0,0,4,75
0,"https://storage.eclesiar.com/medias/9547.png?v=c96bf152bf8d1aed0caca96854fb83c6",0,0,0,0,0,4,0,"MILITAR_FLATLAND",0,20,0,4,0,320,0,0,0,0,0,4,100
0,"https://storage.eclesiar.com/medias/9548.png?v=5b8ba1c2b21b635189b464d54fe2a15c",0,0,0,0,0,5,0,"MILITAR_FLATLAND",0,25,0,5,0,321,0,0,0,0,0,4,125
1,"https://storage.eclesiar.com/medias/9549.png?v=9d4b907a694ab40cb0b2e38becdda197",0,0,0,0,0,0,0,"MILITAR_FLATLAND",0,4,0,1,0,322,0,0,0,0,0,5,5
2,"https://storage.eclesiar.com/medias/9550.png?v=09a9a491d4e9749f2fc5f09bf320d296",0,0,0,0,0,0,0,"MILITAR_FLATLAND",0,8,0,2,0,323,0,0,0,0,0,5,10
3,"https://storage.eclesiar.com/medias/9551.png?v=353e755704189a58d7454a6368be2bfe",0,0,0,0,0,0,0,"MILITAR_FLATLAND",0,12,0,3,0,324,0,0,0,0,0,5,15
4,"https://storage.eclesiar.com/medias/9552.png?v=d6b74bb55b91edecaa4e62ba44d17371",0,0,0,0,0,0,0,"MILITAR_FLATLAND",0,16,0,4,0,325,0,0,0,0,0,5,20
5,"https://storage.eclesiar.com/medias/9553.png?v=64f0648d0f892304d7a5f8ad7121813a",0,0,0,0,0,0,0,"MILITAR_FLATLAND",0,20,0,5,0,326,0,0,0,0,0,5,25
0,"https://storage.eclesiar.com/medias/9554.png?v=c2f35730466981498738281947b4a4cf",0,0,0,0,2,3,0,"MILITAR_FLATLAND",0,2,0,1,0,327,0,0,0,0,0,6,0
0,"https://storage.eclesiar.com/medias/9555.png?v=ed77d8c72555e4cfd479f5bceecea6b2",0,0,0,0,4,6,0,"MILITAR_FLATLAND",0,4,0,2,0,328,0,0,0,0,0,6,0
0,"https://storage.eclesiar.com/medias/9556.png?v=ebdb3ede12ceea9d668b71b23ab3ced5",0,0,0,0,6,9,0,"MILITAR_FLATLAND",0,6,0,3,0,329,0,0,0,0,0,6,0
0,"https://storage.eclesiar.com/medias/9557.png?v=96e56a8af4b51e82bd796a03690c5413",0,0,0,0,8,12,0,"MILITAR_FLATLAND",0,8,0,4,0,330,0,0,0,0,0,6,0
0,"https://storage.eclesiar.com/medias/9558.png?v=4a2f9f5755c0d03ace23b5f00e663396",0,0,0,0,10,15,0,"MILITAR_FLATLAND",0,10,0,5,0,331,0,0,0,0,0,6,0
0,"https://storage.eclesiar.com/medias/9559.png?v=6ab55b71cbac03a390bd1c88172b53d4",0,0,0,2,0,0,0,"MILITAR_FLATLAND",0,3,0,1,0,332,0,0,0,0,0,1,10
0,"https://storage.eclesiar.com/medias/9560.png?v=04b044215b3c01c5bf5df5c283f48342",0,0,0,4,0,0,0,"MILITAR_FLATLAND",0,6,0,2,0,333,0,0,0,0,0,1,20
0,"https://storage.eclesiar.com/medias/9561.png?v=4e629da435f46146a3227cf13dad02b3",0,0,0,6,0,0,0,"MILITAR_FLATLAND",0,9,0,3,0,334,0,0,0,0,0,1,30
0,"https://storage.eclesiar.com/medias/9562.png?v=e67b1a5adcd08d748305793824080ea5",0,0,0,8,0,0,0,"MILITAR_FLATLAND",0,12,0,4,0,335,0,0,0,0,0,1,40
0,"https://storage.eclesiar.com/medias/9563.png?v=c4777f0dc7c67c827279d3f0c229443c",0,0,0,10,0,0,0,"MILITAR_FLATLAND",0,15,0,5,0,336,0,0,0,0,0,1,50
3,"https://storage.eclesiar.com/medias/9564.png?v=7271d27b32529a3009f1968a95250a54",0,0,0,0,0,0,0,"MILITAR_FLATLAND",0,5,0,1,0,337,0,0,0,0,0,2,10
6,"https://storage.eclesiar.com/medias/9565.png?v=efbce47a0172ebd886643047e620e296",0,0,0,0,0,0,0,"MILITAR_FLATLAND",0,10,0,2,0,338,0,0,0,0,0,2,20
9,"https://storage.eclesiar.com/medias/9566.png?v=6bdf629d62638ab09b4dcaa04e9a255d",0,0,0,0,0,0,0,"MILITAR_FLATLAND",0,15,0,3,0,339,0,0,0,0,0,2,30
12,"https://storage.eclesiar.com/medias/9567.png?v=dbf7b1cf2eb253ee1be24292f3cc5ead",0,0,0,0,0,0,0,"MILITAR_FLATLAND",0,20,0,4,0,340,0,0,0,0,0,2,40
15,"https://storage.eclesiar.com/medias/9568.png?v=71c3542fb052aed3d179219bebf16ce2",0,0,0,0,0,0,0,"MILITAR_FLATLAND",0,25,0,5,0,341,0,0,0,0,0,2,50
0,"https://storage.eclesiar.com/medias/9569.png?v=0bf27c292fb9a647381b5dd58361cfe8",0,0,0,0,2,5,0,"MILITAR_FLATLAND",0,4,0,1,0,342,0,0,0,0,0,3,0
0,"https://storage.eclesiar.com/medias/9570.png?v=9cc29a51d6f5516d49e9d3462174727e",0,0,0,0,4,10,0,"MILITAR_FLATLAND",0,8,0,2,0,343,0,0,0,0,0,3,0
0,"https://storage.eclesiar.com/medias/9571.png?v=65fed11490f7062fa1bd098241331b51",0,0,0,0,6,15,0,"MILITAR_FLATLAND",0,12,0,3,0,344,0,0,0,0,0,3,0
0,"https://storage.eclesiar.com/medias/9572.png?v=671f5050f5e637435b9cadae51affcc3",0,0,0,0,8,20,0,"MILITAR_FLATLAND",0,16,0,4,0,345,0,0,0,0,0,3,0
0,"https://storage.eclesiar.com/medias/9573.png?v=617aa1f432e62efe37efc00a37519221",0,0,0,0,10,25,0,"MILITAR_FLATLAND",0,20,0,5,0,346,0,0,0,0,0,3,0
0,"https://storage.eclesiar.com/medias/9574.png?v=ff92bf32faf5edb40a391e3542687125",0,0,0,2,0,2,0,"MILITAR_FLATLAND",0,6,0,1,0,347,0,0,0,0,0,4,0
0,"https://storage.eclesiar.com/medias/9575.png?v=dabcc2cb6158604dec020d02a266620f",0,0,0,4,0,4,0,"MILITAR_FLATLAND",0,12,0,2,0,348,0,0,0,0,0,4,0
0,"https://storage.eclesiar.com/medias/9576.png?v=a91d7c047936e5f596991840bb0d309d",0,0,0,6,0,6,0,"MILITAR_FLATLAND",0,18,0,3,0,349,0,0,0,0,0,4,0
0,"https://storage.eclesiar.com/medias/9577.png?v=ca8a53755a428ed7a342dacac94c5582",0,0,0,8,0,8,0,"MILITAR_FLATLAND",0,24,0,4,0,350,0,0,0,0,0,4,0
0,"https://storage.eclesiar.com/medias/9578.png?v=13af3e4aab3d4bc87f47ade35f3d8246",0,0,0,10,0,10,0,"MILITAR_FLATLAND",0,30,0,5,0,351,0,0,0,0,0,4,0
0,"https://storage.eclesiar.com/medias/9579.png?v=a20d3387a16364c933d4a4efef29a726",0,0,0,3,0,2,0,"MILITAR_FLATLAND",0,5,0,1,0,352,0,0,0,0,0,5,0
0,"https://storage.eclesiar.com/medias/9580.png?v=2db83d7b6f4fe59e9787116134be63c9",0,0,0,6,0,4,0,"MILITAR_FLATLAND",0,10,0,2,0,353,0,0,0,0,0,5,0
0,"https://storage.eclesiar.com/medias/9581.png?v=09e3e6696cdc0028d18bc1ab8e9d16b8",0,0,0,9,0,6,0,"MILITAR_FLATLAND",0,15,0,3,0,354,0,0,0,0,0,5,0
0,"https://storage.eclesiar.com/medias/9582.png?v=dfde76b4cca716b8510f52b8e621ddae",0,0,0,12,0,8,0,"MILITAR_FLATLAND",0,20,0,4,0,355,0,0,0,0,0,5,0
0,"https://storage.eclesiar.com/medias/9583.png?v=818f56b295791057ee944093b200623d",0,0,0,15,0,10,0,"MILITAR_FLATLAND",0,25,0,5,0,356,0,0,0,0,0,5,0
2,"https://storage.eclesiar.com/medias/9584.png?v=fc3360cc2d832790f251542e46f53b8f",0,0,0,0,0,0,0,"MILITAR_FLATLAND",0,3,0,1,0,357,0,0,0,0,0,6,5
4,"https://storage.eclesiar.com/medias/9585.png?v=290e98807647f0823e3edd66cfb146d5",0,0,0,0,0,0,0,"MILITAR_FLATLAND",0,6,0,2,0,358,0,0,0,0,0,6,10
6,"https://storage.eclesiar.com/medias/9586.png?v=8a8675c87fe06f72c925f62f42c5de3e",0,0,0,0,0,0,0,"MILITAR_FLATLAND",0,9,0,3,0,359,0,0,0,0,0,6,15
8,"https://storage.eclesiar.com/medias/9587.png?v=6506a1115fbb32a8317e2b0eb0477a56",0,0,0,0,0,0,0,"MILITAR_FLATLAND",0,12,0,4,0,360,0,0,0,0,0,6,20
10,"https://storage.eclesiar.com/medias/9588.png?v=c72fc44b6c617a394e3f49f8650af229",0,0,0,0,0,0,0,"MILITAR_FLATLAND",0,15,0,5,0,361,0,0,0,0,0,6,25
1,"https://storage.eclesiar.com/medias/9589.png?v=7bce42d0781d43b01426d2b6d989efac",0,0,0,0,0,0,0,"MILITAR_MOUNTAINS",0,0,0,1,0,362,0,0,0,1,0,1,3
2,"https://storage.eclesiar.com/medias/9590.png?v=9092a3bf69be41ad6705957bc26bb82a",0,0,0,0,0,0,0,"MILITAR_MOUNTAINS",0,0,0,2,0,363,0,0,0,2,0,1,6
3,"https://storage.eclesiar.com/medias/9591.png?v=48a099eb9ec0020d99ded742d21c7bf1",0,0,0,0,0,0,0,"MILITAR_MOUNTAINS",0,0,0,3,0,364,0,0,0,3,0,1,9
4,"https://storage.eclesiar.com/medias/9592.png?v=f21a543b341e0508c61d1c07dc5e6d5f",0,0,0,0,0,0,0,"MILITAR_MOUNTAINS",0,0,0,4,0,365,0,0,0,4,0,1,12
5,"https://storage.eclesiar.com/medias/9593.png?v=c4fe6d5122749ce1c72732ebaeb764ad",0,0,0,0,0,0,0,"MILITAR_MOUNTAINS",0,0,0,5,0,366,0,0,0,5,0,1,15
0,"https://storage.eclesiar.com/medias/9594.png?v=b97399662b61c07cac65cea1eb988575",0,0,0,1,3,0,0,"MILITAR_MOUNTAINS",0,0,0,1,0,367,0,0,0,3,0,2,0
0,"https://storage.eclesiar.com/medias/9595.png?v=d0628e9bc4c75ddde6865a69c148ad81",0,0,0,2,6,0,0,"MILITAR_MOUNTAINS",0,0,0,2,0,368,0,0,0,6,0,2,0
0,"https://storage.eclesiar.com/medias/9596.png?v=b2d82cb8475466a647f88fb7b83df59b",0,0,0,3,9,0,0,"MILITAR_MOUNTAINS",0,0,0,3,0,369,0,0,0,9,0,2,0
0,"https://storage.eclesiar.com/medias/9597.png?v=dbb973037c23488bf5fa068572bdd0c3",0,0,0,4,12,0,0,"MILITAR_MOUNTAINS",0,0,0,4,0,370,0,0,0,12,0,2,0
0,"https://storage.eclesiar.com/medias/9598.png?v=e1abac6881d4fe3eb7463dcd2f5586b0",0,0,0,5,15,0,0,"MILITAR_MOUNTAINS",0,0,0,5,0,371,0,0,0,15,0,2,0
0,"https://storage.eclesiar.com/medias/9599.png?v=7014c732e1ff35e3e79e531ff8bad93e",0,0,0,0,2,0,0,"MILITAR_MOUNTAINS",0,0,0,1,0,372,0,0,0,2,0,3,40
0,"https://storage.eclesiar.com/medias/9600.png?v=5cad51b1371332b23f4011975240de6d",0,0,0,0,4,0,0,"MILITAR_MOUNTAINS",0,0,0,2,0,373,0,0,0,4,0,3,80
0,"https://storage.eclesiar.com/medias/9601.png?v=d2fe6538bfe0dd3ba42a8a8cff2d3089",0,0,0,0,6,0,0,"MILITAR_MOUNTAINS",0,0,0,3,0,374,0,0,0,6,0,3,120
0,"https://storage.eclesiar.com/medias/9602.png?v=9becde8ed10c801f8efc5458768310d3",0,0,0,0,8,0,0,"MILITAR_MOUNTAINS",0,0,0,4,0,375,0,0,0,8,0,3,160
0,"https://storage.eclesiar.com/medias/9603.png?v=27de6d4b313d97c2cdc122858b3530be",0,0,0,0,10,0,0,"MILITAR_MOUNTAINS",0,0,0,5,0,376,0,0,0,10,0,3,200
0,"https://storage.eclesiar.com/medias/9604.png?v=30ce3322fa86ad10d47ed00cb6ac11f9",0,0,0,0,3,0,0,"MILITAR_MOUNTAINS",0,0,0,1,0,377,0,0,0,4,0,4,20
0,"https://storage.eclesiar.com/medias/9606.png?v=1432f5e1adfa811be9930986b983f22e",0,0,0,0,6,0,0,"MILITAR_MOUNTAINS",0,0,0,2,0,378,0,0,0,8,0,4,40
0,"https://storage.eclesiar.com/medias/9605.png?v=14ddbaea7cfa29d5f9cd08ffc577c88c",0,0,0,0,9,0,0,"MILITAR_MOUNTAINS",0,0,0,3,0,379,0,0,0,12,0,4,60
0,"https://storage.eclesiar.com/medias/9607.png?v=8e43152662645221109f7b7a952199eb",0,0,0,0,12,0,0,"MILITAR_MOUNTAINS",0,0,0,4,0,380,0,0,0,16,0,4,80
0,"https://storage.eclesiar.com/medias/9608.png?v=b8155bb15537958d950fdc22a8e086e4",0,0,0,0,15,0,0,"MILITAR_MOUNTAINS",0,0,0,5,0,381,0,0,0,20,0,4,100
1,"https://storage.eclesiar.com/medias/9609.png?v=6abb7d8b4f5a64ba26612948248f2d6e",0,0,0,0,2,0,0,"MILITAR_MOUNTAINS",0,0,0,1,0,382,0,0,0,3,0,5,0
2,"https://storage.eclesiar.com/medias/9610.png?v=ec15edbe07cd7d0b01d136892c57d999",0,0,0,0,4,0,0,"MILITAR_MOUNTAINS",0,0,0,2,0,383,0,0,0,6,0,5,0
3,"https://storage.eclesiar.com/medias/9612.png?v=7bb01b90ab38309a9302526e2c8177ca",0,0,0,0,6,0,0,"MILITAR_MOUNTAINS",0,0,0,3,0,384,0,0,0,9,0,5,0
4,"https://storage.eclesiar.com/medias/9613.png?v=0dd70f15ed41e93edc5a88acb13d5ead",0,0,0,0,8,0,0,"MILITAR_MOUNTAINS",0,0,0,4,0,385,0,0,0,12,0,5,0
5,"https://storage.eclesiar.com/medias/9614.png?v=fd2cef8d01778054142206f7a74630ce",0,0,0,0,10,0,0,"MILITAR_MOUNTAINS",0,0,0,5,0,386,0,0,0,15,0,5,0
0,"https://storage.eclesiar.com/medias/9615.png?v=3028aa3733a66d2f589eee75f2b62bd8",0,0,0,1,0,2,0,"MILITAR_MOUNTAINS",0,0,0,1,0,387,0,0,0,1,0,6,0
0,"https://storage.eclesiar.com/medias/9616.png?v=6368a47a4cf1c5dbdf0b6847a00b9789",0,0,0,2,0,4,0,"MILITAR_MOUNTAINS",0,0,0,2,0,388,0,0,0,2,0,6,0
0,"https://storage.eclesiar.com/medias/9617.png?v=b45869e4093df947bfd231d251d1ef6d",0,0,0,3,0,6,0,"MILITAR_MOUNTAINS",0,0,0,3,0,389,0,0,0,3,0,6,0
0,"https://storage.eclesiar.com/medias/9618.png?v=056ad84d9e9aa05a752f48e6277b54f5",0,0,0,4,0,8,0,"MILITAR_MOUNTAINS",0,0,0,4,0,390,0,0,0,4,0,6,0
0,"https://storage.eclesiar.com/medias/9619.png?v=ddfae390c345bdaa25245b9b07e7e0d4",0,0,0,5,0,10,0,"MILITAR_MOUNTAINS",0,0,0,5,0,391,0,0,0,5,0,6,0
0,"https://storage.eclesiar.com/medias/9620.png?v=426719245b1857d08d70d5db062f5b71",0,0,0,1,0,0,0,"MILITAR_MOUNTAINS",0,0,0,1,0,392,0,0,0,2,0,1,5
0,"https://storage.eclesiar.com/medias/9621.png?v=fca11134c20e15a016aeb76eefe8f16f",0,0,0,2,0,0,0,"MILITAR_MOUNTAINS",0,0,0,2,0,393,0,0,0,4,0,1,10
0,"https://storage.eclesiar.com/medias/9622.png?v=8e7ed3b187cc3fd4b64f3af2ef46f7ce",0,0,0,3,0,0,0,"MILITAR_MOUNTAINS",0,0,0,3,0,394,0,0,0,6,0,1,15
0,"https://storage.eclesiar.com/medias/9623.png?v=98c1310aa2ff512afd12519bf6d61793",0,0,0,4,0,0,0,"MILITAR_MOUNTAINS",0,0,0,4,0,395,0,0,0,8,0,1,20
0,"https://storage.eclesiar.com/medias/9624.png?v=7fb6b059c1441d75e762c56b941c7ac6",0,0,0,5,0,0,0,"MILITAR_MOUNTAINS",0,0,0,5,0,396,0,0,0,10,0,1,25
1,"https://storage.eclesiar.com/medias/9625.png?v=6624566af7ba6372cdd54fd66b6d2d10",0,0,0,0,0,1,0,"MILITAR_MOUNTAINS",0,0,0,1,0,397,0,0,0,4,0,2,0
2,"https://storage.eclesiar.com/medias/9626.png?v=1493e8b76a4555a2fdb4306e6945ae22",0,0,0,0,0,2,0,"MILITAR_MOUNTAINS",0,0,0,2,0,398,0,0,0,8,0,2,0
3,"https://storage.eclesiar.com/medias/9627.png?v=522bfbb7a575e56ae99c7c5402d9475f",0,0,0,0,0,3,0,"MILITAR_MOUNTAINS",0,0,0,3,0,399,0,0,0,12,0,2,0
4,"https://storage.eclesiar.com/medias/9628.png?v=27de7794533bbfef22a3fb24a94dfbc4",0,0,0,0,0,4,0,"MILITAR_MOUNTAINS",0,0,0,4,0,400,0,0,0,16,0,2,0
5,"https://storage.eclesiar.com/medias/9629.png?v=7e471db304ddc9904e6454ce3f338ed5",0,0,0,0,0,5,0,"MILITAR_MOUNTAINS",0,0,0,5,0,401,0,0,0,20,0,2,0
0,"https://storage.eclesiar.com/medias/9630.png?v=8643a8b01deb519d6493d4145d13d274",0,0,0,0,6,2,0,"MILITAR_MOUNTAINS",0,0,0,1,0,402,0,0,0,3,0,3,0
0,"https://storage.eclesiar.com/medias/9631.png?v=085a3027b23f2c7f5c1fb4c44b5261ae",0,0,0,0,12,4,0,"MILITAR_MOUNTAINS",0,0,0,2,0,403,0,0,0,6,0,3,0
0,"https://storage.eclesiar.com/medias/9632.png?v=cec65ae9928ecfd9e265155a5cf2052d",0,0,0,0,18,6,0,"MILITAR_MOUNTAINS",0,0,0,3,0,404,0,0,0,9,0,3,0
0,"https://storage.eclesiar.com/medias/9633.png?v=fb36078c593e9d01d24d520b4ae7cc4d",0,0,0,0,24,8,0,"MILITAR_MOUNTAINS",0,0,0,4,0,405,0,0,0,12,0,3,0
0,"https://storage.eclesiar.com/medias/9634.png?v=d02548ebb1e0ac37db2c5bcb98472ff0",0,0,0,0,30,10,0,"MILITAR_MOUNTAINS",0,0,0,5,0,406,0,0,0,15,0,3,0
0,"https://storage.eclesiar.com/medias/9635.png?v=9111662a95ac7224c7106b52db7e940f",0,0,0,2,3,0,0,"MILITAR_MOUNTAINS",0,0,0,1,0,407,0,0,0,5,0,4,0
0,"https://storage.eclesiar.com/medias/9636.png?v=903a00e70e9091681f22a8b529c41bce",0,0,0,4,6,0,0,"MILITAR_MOUNTAINS",0,0,0,2,0,408,0,0,0,10,0,4,0
0,"https://storage.eclesiar.com/medias/9637.png?v=15c462b0a1660cd5f0c2186f2a3ff7f0",0,0,0,6,9,0,0,"MILITAR_MOUNTAINS",0,0,0,3,0,409,0,0,0,15,0,4,0
0,"https://storage.eclesiar.com/medias/9638.png?v=e57711e6dd34100a60c7aa039253bdfb",0,0,0,8,12,0,0,"MILITAR_MOUNTAINS",0,0,0,4,0,410,0,0,0,20,0,4,0
0,"https://storage.eclesiar.com/medias/9639.png?v=68f3c29d8ae0125fc5c152dcc11093d9",0,0,0,10,15,0,0,"MILITAR_MOUNTAINS",0,0,0,5,0,411,0,0,0,25,0,4,0
0,"https://storage.eclesiar.com/medias/9640.png?v=488a96130139cd56cb7cd9628a544da2",0,0,0,1,3,0,0,"MILITAR_MOUNTAINS",0,0,0,1,0,412,0,0,0,4,0,5,0
0,"https://storage.eclesiar.com/medias/9641.png?v=d805e1133fecfb1291b2797eeb614d08",0,0,0,2,6,0,0,"MILITAR_MOUNTAINS",0,0,0,2,0,413,0,0,0,8,0,5,0
0,"https://storage.eclesiar.com/medias/9642.png?v=139672fde75747d638f6acb2fb47475f",0,0,0,3,9,0,0,"MILITAR_MOUNTAINS",0,0,0,3,0,414,0,0,0,12,0,5,0
0,"https://storage.eclesiar.com/medias/9643.png?v=01d97ed7f00092fe58b77a6ca83788ad",0,0,0,4,12,0,0,"MILITAR_MOUNTAINS",0,0,0,4,0,415,0,0,0,16,0,5,0
0,"https://storage.eclesiar.com/medias/9644.png?v=0891ea67cded1468555add76d4e29024",0,0,0,5,15,0,0,"MILITAR_MOUNTAINS",0,0,0,5,0,416,0,0,0,20,0,5,0
1,"https://storage.eclesiar.com/medias/9645.png?v=30ed2243e507af25f17cc85e98da144c",0,0,0,0,0,0,0,"MILITAR_MOUNTAINS",0,0,0,1,0,417,0,0,0,2,0,6,15
2,"https://storage.eclesiar.com/medias/9646.png?v=d2144916adc165dca3909614e6c3cd81",0,0,0,0,0,0,0,"MILITAR_MOUNTAINS",0,0,0,2,0,418,0,0,0,4,0,6,30
3,"https://storage.eclesiar.com/medias/9647.png?v=14b49a86bed4199a7c2d47c45ac56ab6",0,0,0,0,0,0,0,"MILITAR_MOUNTAINS",0,0,0,3,0,419,0,0,0,6,0,6,45
4,"https://storage.eclesiar.com/medias/9648.png?v=e84950c27c67efcf8855f875c993fbc0",0,0,0,0,0,0,0,"MILITAR_MOUNTAINS",0,0,0,4,0,420,0,0,0,8,0,6,60
5,"https://storage.eclesiar.com/medias/9649.png?v=e8b97b52a6d1c34260942c0d03c07b7f",0,0,0,0,0,0,0,"MILITAR_MOUNTAINS",0,0,0,5,0,421,0,0,0,10,0,6,75
0,"https://storage.eclesiar.com/medias/9650.png?v=dd97d76ba0a41fe4761d3a51f11a3b4a",0,0,0,2,0,0,0,"MILITAR_MOUNTAINS",0,0,0,1,0,422,0,0,0,3,0,1,10
0,"https://storage.eclesiar.com/medias/9651.png?v=ef7e1e422e0151af23319e271c2cb9d4",0,0,0,4,0,0,0,"MILITAR_MOUNTAINS",0,0,0,2,0,423,0,0,0,6,0,1,20
0,"https://storage.eclesiar.com/medias/9652.png?v=e1d8600b0910e123de2d7510f797cd2e",0,0,0,6,0,0,0,"MILITAR_MOUNTAINS",0,0,0,3,0,424,0,0,0,9,0,1,30
0,"https://storage.eclesiar.com/medias/9653.png?v=a4969424d56d1587e80f73c17680ee6a",0,0,0,8,0,0,0,"MILITAR_MOUNTAINS",0,0,0,4,0,425,0,0,0,12,0,1,40
0,"https://storage.eclesiar.com/medias/9654.png?v=2132e723a8fbb1c15c079c5f8d888aa6",0,0,0,10,0,0,0,"MILITAR_MOUNTAINS",0,0,0,5,0,426,0,0,0,15,0,1,50
1,"https://storage.eclesiar.com/medias/9655.png?v=c63519f0510b4fe0db1b6cdbe84a9d66",0,0,0,0,0,0,0,"MILITAR_MOUNTAINS",0,0,0,1,0,427,0,0,0,5,0,2,25
2,"https://storage.eclesiar.com/medias/9656.png?v=a181cf36852096b11c489e61e990a371",0,0,0,0,0,0,0,"MILITAR_MOUNTAINS",0,0,0,2,0,428,0,0,0,10,0,2,50
3,"https://storage.eclesiar.com/medias/9657.png?v=65a17ecdae83406221c2df407871d79f",0,0,0,0,0,0,0,"MILITAR_MOUNTAINS",0,0,0,3,0,429,0,0,0,15,0,2,75
4,"https://storage.eclesiar.com/medias/9658.png?v=860000b4fedb89a213b40fe58aa5832f",0,0,0,0,0,0,0,"MILITAR_MOUNTAINS",0,0,0,4,0,430,0,0,0,20,0,2,100
5,"https://storage.eclesiar.com/medias/9659.png?v=ac69353f56d71394398b5bf3998784a6",0,0,0,0,0,0,0,"MILITAR_MOUNTAINS",0,0,0,5,0,431,0,0,0,25,0,2,125
2,"https://storage.eclesiar.com/medias/9660.png?v=030e870d1b4578cb1e61b8277a761702",0,0,0,0,0,2,0,"MILITAR_MOUNTAINS",0,0,0,1,0,432,0,0,0,4,0,3,0
4,"https://storage.eclesiar.com/medias/9661.png?v=5717172946965b09110ed96a980dbba7",0,0,0,0,0,4,0,"MILITAR_MOUNTAINS",0,0,0,2,0,433,0,0,0,8,0,3,0
6,"https://storage.eclesiar.com/medias/9662.png?v=23e2b1ebf6f284d071e4b9b5b769e305",0,0,0,0,0,6,0,"MILITAR_MOUNTAINS",0,0,0,3,0,434,0,0,0,12,0,3,0
8,"https://storage.eclesiar.com/medias/9663.png?v=786f2a9e1feef32137c24ff04c7c72ca",0,0,0,0,0,8,0,"MILITAR_MOUNTAINS",0,0,0,4,0,435,0,0,0,16,0,3,0
10,"https://storage.eclesiar.com/medias/9664.png?v=36f40e8c4702ae9c60bb0b2e0b3ed0a4",0,0,0,0,0,10,0,"MILITAR_MOUNTAINS",0,0,0,5,0,436,0,0,0,20,0,3,0
2,"https://storage.eclesiar.com/medias/9665.png?v=6263aaaea535c2f75224bfe9de0f9ce4",0,0,0,0,0,3,0,"MILITAR_MOUNTAINS",0,0,0,1,0,437,0,0,0,6,0,4,0
4,"https://storage.eclesiar.com/medias/9666.png?v=31839df8a08acfc2f388b27613f47eb7",0,0,0,0,0,6,0,"MILITAR_MOUNTAINS",0,0,0,2,0,438,0,0,0,12,0,4,0
